-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.19 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/stc/arm_ws/src/my_package/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/stc/arm_ws/build/my_package
[35m[1mConsolidate compiler generated dependencies of target my_node[0m
[ 50%] [32mBuilding CXX object CMakeFiles/my_node.dir/src/my_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable my_node[0m
[100%] Built target my_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/lib/my_package/my_node
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/launch/rviz.launch.py
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/launch/sim_gazebo.launch.py
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/launch/sim_rviz.launch.py
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/urdf/arm.xacro
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/actuator_forearm_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/actuator_humerus_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/base_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/bracket_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/endeffector_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/forearm_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/humerus_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/left_gear_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/right_gear_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/shaft_forearm_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/shaft_humerus_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/meshes/ubracket_link.STL
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/lib/my_package/keyboard_arduino.py
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/lib/my_package/arm_keyboard_teleop.py
-- Symlinking: /home/stc/arm_ws/install/my_package/lib/my_package/arm_hw_teleop_bridge.py
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/environment/path.sh
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/environment/path.dsv
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/local_setup.bash
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/local_setup.sh
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/local_setup.zsh
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/local_setup.dsv
-- Symlinking: /home/stc/arm_ws/install/my_package/share/my_package/package.dsv
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/ament_index/resource_index/packages/my_package
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
-- Up-to-date symlink: /home/stc/arm_ws/install/my_package/share/my_package/package.xml
